,Plate,Well,Treatment,HPA_Antibody_ID,ENSEMBL ID,Uniprot,Gene_Name_HPA,Chromosome,Baselink
4421,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R1/z01/B2AI_3_Vorinostat_C2_R1_z01_
4422,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R11/z02/B2AI_3_Vorinostat_C2_R11_z02_
4423,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R13/z01/B2AI_3_Vorinostat_C2_R13_z01_
4424,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R14/z01/B2AI_3_Vorinostat_C2_R14_z01_
4425,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R2/z02/B2AI_3_Vorinostat_C2_R2_z02_
4426,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R3/z01/B2AI_3_Vorinostat_C2_R3_z01_
4427,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R4/z01/B2AI_3_Vorinostat_C2_R4_z01_
4428,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R5/z01/B2AI_3_Vorinostat_C2_R5_z01_
4429,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R6/z00/B2AI_3_Vorinostat_C2_R6_z00_
4430,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R7/z01/B2AI_3_Vorinostat_C2_R7_z01_
4431,3,C2,Vorinostat,CAB005042,ENSG00000132507,P63241,EIF5A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB005042_EIF5A/B2AI_3_Vorinostat_C2_R8/z01/B2AI_3_Vorinostat_C2_R8_z01_
4432,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R11/z01/B2AI_5_Vorinostat_A3_R11_z01_
4433,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R12/z01/B2AI_5_Vorinostat_A3_R12_z01_
4434,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R13/z01/B2AI_5_Vorinostat_A3_R13_z01_
4435,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R14/z01/B2AI_5_Vorinostat_A3_R14_z01_
4436,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R2/z01/B2AI_5_Vorinostat_A3_R2_z01_
4437,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R5/z01/B2AI_5_Vorinostat_A3_R5_z01_
4438,5,A3,Vorinostat,CAB017180,ENSG00000133026,P35580,MYH10,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB017180_MYH10/B2AI_5_Vorinostat_A3_R8/z01/B2AI_5_Vorinostat_A3_R8_z01_
4439,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R1/z01/B2AI_4_Vorinostat_B6_R1_z01_
4440,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R11/z02/B2AI_4_Vorinostat_B6_R11_z02_
4441,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R12/z01/B2AI_4_Vorinostat_B6_R12_z01_
4442,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R13/z02/B2AI_4_Vorinostat_B6_R13_z02_
4443,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R14/z01/B2AI_4_Vorinostat_B6_R14_z01_
4444,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R3/z02/B2AI_4_Vorinostat_B6_R3_z02_
4445,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R4/z02/B2AI_4_Vorinostat_B6_R4_z02_
4446,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R5/z01/B2AI_4_Vorinostat_B6_R5_z01_
4447,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R6/z01/B2AI_4_Vorinostat_B6_R6_z01_
4448,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R7/z01/B2AI_4_Vorinostat_B6_R7_z01_
4449,4,B6,Vorinostat,CAB034320,ENSG00000163191,P31949,S100A11,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB034320_S100A11/B2AI_4_Vorinostat_B6_R8/z01/B2AI_4_Vorinostat_B6_R8_z01_
4450,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R1/z00/B2AI_1_Vorinostat_C1_R1_z00_
4451,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R11/z01/B2AI_1_Vorinostat_C1_R11_z01_
4452,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R12/z00/B2AI_1_Vorinostat_C1_R12_z00_
4453,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R13/z02/B2AI_1_Vorinostat_C1_R13_z02_
4454,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R14/z02/B2AI_1_Vorinostat_C1_R14_z02_
4455,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R4/z00/B2AI_1_Vorinostat_C1_R4_z00_
4456,1,C1,Vorinostat,CAB079904,ENSG00000187555,Q93009,USP7,16,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079904_USP7/B2AI_1_Vorinostat_C1_R5/z00/B2AI_1_Vorinostat_C1_R5_z00_
4457,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R1/z01/B2AI_1_Vorinostat_G9_R1_z01_
4458,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R2/z01/B2AI_1_Vorinostat_G9_R2_z01_
4459,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R3/z01/B2AI_1_Vorinostat_G9_R3_z01_
4460,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R4/z01/B2AI_1_Vorinostat_G9_R4_z01_
4461,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R5/z01/B2AI_1_Vorinostat_G9_R5_z01_
4462,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R6/z01/B2AI_1_Vorinostat_G9_R6_z01_
4463,1,G9,Vorinostat,CAB079921,ENSG00000186298,P36873,PPP1CC,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB079921_PPP1CC/B2AI_1_Vorinostat_G9_R8/z01/B2AI_1_Vorinostat_G9_R8_z01_
4464,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R1/z01/B2AI_1_Vorinostat_E2_R1_z01_
4465,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R2/z00/B2AI_1_Vorinostat_E2_R2_z00_
4466,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R3/z00/B2AI_1_Vorinostat_E2_R3_z00_
4467,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R4/z00/B2AI_1_Vorinostat_E2_R4_z00_
4468,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R5/z00/B2AI_1_Vorinostat_E2_R5_z00_
4469,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R6/z00/B2AI_1_Vorinostat_E2_R6_z00_
4470,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R7/z00/B2AI_1_Vorinostat_E2_R7_z00_
4471,1,E2,Vorinostat,CAB080425,ENSG00000108773,Q92830,KAT2A,17,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080425_KAT2A/B2AI_1_Vorinostat_E2_R8/z00/B2AI_1_Vorinostat_E2_R8_z00_
4472,1,A4,Vorinostat,CAB080426,ENSG00000147099,Q9BY41,HDAC8,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080426_HDAC8/B2AI_1_Vorinostat_A4_R13/z01/B2AI_1_Vorinostat_A4_R13_z01_
4473,1,A4,Vorinostat,CAB080426,ENSG00000147099,Q9BY41,HDAC8,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080426_HDAC8/B2AI_1_Vorinostat_A4_R17/z00/B2AI_1_Vorinostat_A4_R17_z00_
4474,1,A4,Vorinostat,CAB080426,ENSG00000147099,Q9BY41,HDAC8,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080426_HDAC8/B2AI_1_Vorinostat_A4_R18/z01/B2AI_1_Vorinostat_A4_R18_z01_
4475,1,A4,Vorinostat,CAB080426,ENSG00000147099,Q9BY41,HDAC8,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080426_HDAC8/B2AI_1_Vorinostat_A4_R5/z01/B2AI_1_Vorinostat_A4_R5_z01_
4476,1,A4,Vorinostat,CAB080426,ENSG00000147099,Q9BY41,HDAC8,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080426_HDAC8/B2AI_1_Vorinostat_A4_R7/z01/B2AI_1_Vorinostat_A4_R7_z01_
4477,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R1/z00/B2AI_1_Vorinostat_D4_R1_z00_
4478,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R2/z00/B2AI_1_Vorinostat_D4_R2_z00_
4479,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R3/z00/B2AI_1_Vorinostat_D4_R3_z00_
4480,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R4/z00/B2AI_1_Vorinostat_D4_R4_z00_
4481,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R5/z00/B2AI_1_Vorinostat_D4_R5_z00_
4482,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R6/z00/B2AI_1_Vorinostat_D4_R6_z00_
4483,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R7/z00/B2AI_1_Vorinostat_D4_R7_z00_
4484,1,D4,Vorinostat,CAB080427,ENSG00000163517,Q96DB2,HDAC11,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080427_HDAC11/B2AI_1_Vorinostat_D4_R8/z00/B2AI_1_Vorinostat_D4_R8_z00_
4485,1,B3,Vorinostat,CAB080428,ENSG00000116478,Q13547,HDAC1,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080428_HDAC1/B2AI_1_Vorinostat_B3_R1/z00/B2AI_1_Vorinostat_B3_R1_z00_
4486,1,B3,Vorinostat,CAB080428,ENSG00000116478,Q13547,HDAC1,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080428_HDAC1/B2AI_1_Vorinostat_B3_R2/z00/B2AI_1_Vorinostat_B3_R2_z00_
4487,1,B3,Vorinostat,CAB080428,ENSG00000116478,Q13547,HDAC1,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080428_HDAC1/B2AI_1_Vorinostat_B3_R3/z00/B2AI_1_Vorinostat_B3_R3_z00_
4488,1,B3,Vorinostat,CAB080428,ENSG00000116478,Q13547,HDAC1,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080428_HDAC1/B2AI_1_Vorinostat_B3_R4/z00/B2AI_1_Vorinostat_B3_R4_z00_
4489,1,B3,Vorinostat,CAB080428,ENSG00000116478,Q13547,HDAC1,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080428_HDAC1/B2AI_1_Vorinostat_B3_R6/z00/B2AI_1_Vorinostat_B3_R6_z00_
4490,1,B3,Vorinostat,CAB080428,ENSG00000116478,Q13547,HDAC1,1,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080428_HDAC1/B2AI_1_Vorinostat_B3_R8/z00/B2AI_1_Vorinostat_B3_R8_z00_
4491,1,D10,Vorinostat,CAB080429,ENSG00000156983,P55201,BRPF1,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080429_BRPF1/B2AI_1_Vorinostat_D10_R1/z02/B2AI_1_Vorinostat_D10_R1_z02_
4492,1,D10,Vorinostat,CAB080429,ENSG00000156983,P55201,BRPF1,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080429_BRPF1/B2AI_1_Vorinostat_D10_R3/z01/B2AI_1_Vorinostat_D10_R3_z01_
4493,1,D10,Vorinostat,CAB080429,ENSG00000156983,P55201,BRPF1,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080429_BRPF1/B2AI_1_Vorinostat_D10_R5/z02/B2AI_1_Vorinostat_D10_R5_z02_
4494,1,D10,Vorinostat,CAB080429,ENSG00000156983,P55201,BRPF1,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080429_BRPF1/B2AI_1_Vorinostat_D10_R6/z01/B2AI_1_Vorinostat_D10_R6_z01_
4495,1,D10,Vorinostat,CAB080429,ENSG00000156983,P55201,BRPF1,3,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080429_BRPF1/B2AI_1_Vorinostat_D10_R8/z01/B2AI_1_Vorinostat_D10_R8_z01_
4496,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R1/z02/B2AI_1_Vorinostat_A8_R1_z02_
4497,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R13/z01/B2AI_1_Vorinostat_A8_R13_z01_
4498,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R14/z01/B2AI_1_Vorinostat_A8_R14_z01_
4499,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R15/z00/B2AI_1_Vorinostat_A8_R15_z00_
4500,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R16/z01/B2AI_1_Vorinostat_A8_R16_z01_
4501,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R17/z01/B2AI_1_Vorinostat_A8_R17_z01_
4502,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R18/z01/B2AI_1_Vorinostat_A8_R18_z01_
4503,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R5/z00/B2AI_1_Vorinostat_A8_R5_z00_
4504,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R7/z01/B2AI_1_Vorinostat_A8_R7_z01_
4505,1,A8,Vorinostat,CAB080430,ENSG00000130816,P26358,DNMT1,19,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080430_DNMT1/B2AI_1_Vorinostat_A8_R8/z01/B2AI_1_Vorinostat_A8_R8_z01_
4506,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R1/z01/B2AI_1_Vorinostat_H3_R1_z01_
4507,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R11/z01/B2AI_1_Vorinostat_H3_R11_z01_
4508,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R12/z02/B2AI_1_Vorinostat_H3_R12_z02_
4509,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R13/z02/B2AI_1_Vorinostat_H3_R13_z02_
4510,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R14/z02/B2AI_1_Vorinostat_H3_R14_z02_
4511,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R18/z02/B2AI_1_Vorinostat_H3_R18_z02_
4512,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R4/z01/B2AI_1_Vorinostat_H3_R4_z01_
4513,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R5/z01/B2AI_1_Vorinostat_H3_R5_z01_
4514,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R6/z01/B2AI_1_Vorinostat_H3_R6_z01_
4515,1,H3,Vorinostat,CAB080431,ENSG00000061273,Q8WUI4,HDAC7,12,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/CAB080431_HDAC7/B2AI_1_Vorinostat_H3_R8/z01/B2AI_1_Vorinostat_H3_R8_z01_
4516,3,A1,Vorinostat,HPA000427,ENSG00000101811,P33240,CSTF2,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/HPA000427_CSTF2/B2AI_3_Vorinostat_A1_R1/z01/B2AI_3_Vorinostat_A1_R1_z01_
4517,3,A1,Vorinostat,HPA000427,ENSG00000101811,P33240,CSTF2,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/HPA000427_CSTF2/B2AI_3_Vorinostat_A1_R11/z01/B2AI_3_Vorinostat_A1_R11_z01_
4518,3,A1,Vorinostat,HPA000427,ENSG00000101811,P33240,CSTF2,X,https://ell-vault.stanford.edu/dav/jnhansen/www/B2AI/MDA-MB-468/HPA000427_CSTF2/B2AI_3_Vorinostat_A1_R12/z01/B2AI_3_Vorinostat_A1_R12_z01_
